source_file,group,level,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10
bootstrap_means_data_59756_324_02_run_1.csv,59756_324,02,-0.152777777777778,-0.136111111111111,-0.147222222222222,-0.127777777777778,-0.152777777777778,-0.136111111111111,-0.175,-0.133333333333333,-0.141666666666667,-0.130555555555556
bootstrap_means_data_59756_324_02_run_10.csv,59756_324,02,-0.161111111111111,-0.138888888888889,-0.136111111111111,-0.127777777777778,-0.169444444444444,-0.158333333333333,-0.152777777777778,-0.141666666666667,-0.147222222222222,-0.130555555555556
bootstrap_means_data_59756_324_02_run_11.csv,59756_324,02,-0.133333333333333,-0.144444444444444,-0.141666666666667,-0.136111111111111,-0.136111111111111,-0.130555555555556,-0.125,-0.183333333333333,-0.141666666666667,-0.130555555555556
bootstrap_means_data_59756_324_02_run_12.csv,59756_324,02,-0.0972222222222222,-0.133333333333333,-0.127777777777778,-0.136111111111111,-0.141666666666667,-0.15,-0.136111111111111,-0.116666666666667,-0.113888888888889,-0.147222222222222
bootstrap_means_data_59756_324_02_run_13.csv,59756_324,02,-0.138888888888889,-0.130555555555556,-0.186111111111111,-0.155555555555556,-0.177777777777778,-0.116666666666667,-0.141666666666667,-0.116666666666667,-0.127777777777778,-0.116666666666667
bootstrap_means_data_59756_324_02_run_14.csv,59756_324,02,-0.122222222222222,-0.172222222222222,-0.141666666666667,-0.15,-0.163888888888889,-0.15,-0.138888888888889,-0.125,-0.141666666666667,-0.152777777777778
bootstrap_means_data_59756_324_02_run_15.csv,59756_324,02,-0.163888888888889,-0.166666666666667,-0.136111111111111,-0.130555555555556,-0.125,-0.147222222222222,-0.133333333333333,-0.125,-0.152777777777778,-0.0916666666666667
bootstrap_means_data_59756_324_02_run_16.csv,59756_324,02,-0.172222222222222,-0.152777777777778,-0.141666666666667,-0.138888888888889,-0.122222222222222,-0.158333333333333,-0.122222222222222,-0.127777777777778,-0.177777777777778,-0.163888888888889
bootstrap_means_data_59756_324_02_run_17.csv,59756_324,02,-0.127777777777778,-0.130555555555556,-0.138888888888889,-0.15,-0.138888888888889,-0.152777777777778,-0.141666666666667,-0.166666666666667,-0.108333333333333,-0.152777777777778
bootstrap_means_data_59756_324_02_run_18.csv,59756_324,02,-0.130555555555556,-0.147222222222222,-0.138888888888889,-0.0944444444444444,-0.136111111111111,-0.144444444444444,-0.122222222222222,-0.177777777777778,-0.161111111111111,-0.138888888888889
bootstrap_means_data_59756_324_02_run_19.csv,59756_324,02,-0.136111111111111,-0.116666666666667,-0.138888888888889,-0.161111111111111,-0.15,-0.166666666666667,-0.161111111111111,-0.158333333333333,-0.130555555555556,-0.136111111111111
bootstrap_means_data_59756_324_02_run_2.csv,59756_324,02,-0.144444444444444,-0.138888888888889,-0.152777777777778,-0.15,-0.15,-0.15,-0.177777777777778,-0.172222222222222,-0.122222222222222,-0.175
bootstrap_means_data_59756_324_02_run_20.csv,59756_324,02,-0.155555555555556,-0.141666666666667,-0.125,-0.144444444444444,-0.130555555555556,-0.136111111111111,-0.122222222222222,-0.172222222222222,-0.141666666666667,-0.183333333333333
bootstrap_means_data_59756_324_02_run_21.csv,59756_324,02,-0.147222222222222,-0.127777777777778,-0.155555555555556,-0.169444444444444,-0.186111111111111,-0.116666666666667,-0.125,-0.15,-0.111111111111111,-0.136111111111111
bootstrap_means_data_59756_324_02_run_22.csv,59756_324,02,-0.133333333333333,-0.136111111111111,-0.141666666666667,-0.158333333333333,-0.127777777777778,-0.163888888888889,-0.144444444444444,-0.158333333333333,-0.158333333333333,-0.105555555555556
bootstrap_means_data_59756_324_02_run_23.csv,59756_324,02,-0.166666666666667,-0.127777777777778,-0.15,-0.152777777777778,-0.133333333333333,-0.136111111111111,-0.147222222222222,-0.111111111111111,-0.158333333333333,-0.1
bootstrap_means_data_59756_324_02_run_24.csv,59756_324,02,-0.180555555555556,-0.147222222222222,-0.136111111111111,-0.147222222222222,-0.161111111111111,-0.127777777777778,-0.119444444444444,-0.152777777777778,-0.113888888888889,-0.122222222222222
bootstrap_means_data_59756_324_02_run_25.csv,59756_324,02,-0.136111111111111,-0.133333333333333,-0.113888888888889,-0.186111111111111,-0.15,-0.138888888888889,-0.152777777777778,-0.133333333333333,-0.152777777777778,-0.130555555555556
bootstrap_means_data_59756_324_02_run_26.csv,59756_324,02,-0.152777777777778,-0.158333333333333,-0.122222222222222,-0.136111111111111,-0.138888888888889,-0.130555555555556,-0.163888888888889,-0.125,-0.122222222222222,-0.161111111111111
bootstrap_means_data_59756_324_02_run_27.csv,59756_324,02,-0.161111111111111,-0.133333333333333,-0.141666666666667,-0.133333333333333,-0.119444444444444,-0.138888888888889,-0.15,-0.15,-0.155555555555556,-0.141666666666667
bootstrap_means_data_59756_324_02_run_28.csv,59756_324,02,-0.111111111111111,-0.163888888888889,-0.133333333333333,-0.15,-0.141666666666667,-0.127777777777778,-0.161111111111111,-0.138888888888889,-0.144444444444444,-0.105555555555556
bootstrap_means_data_59756_324_02_run_29.csv,59756_324,02,-0.155555555555556,-0.161111111111111,-0.144444444444444,-0.194444444444444,-0.138888888888889,-0.155555555555556,-0.15,-0.125,-0.122222222222222,-0.127777777777778
bootstrap_means_data_59756_324_02_run_3.csv,59756_324,02,-0.161111111111111,-0.122222222222222,-0.113888888888889,-0.116666666666667,-0.172222222222222,-0.161111111111111,-0.172222222222222,-0.197222222222222,-0.152777777777778,-0.133333333333333
bootstrap_means_data_59756_324_02_run_30.csv,59756_324,02,-0.138888888888889,-0.188888888888889,-0.127777777777778,-0.119444444444444,-0.15,-0.158333333333333,-0.147222222222222,-0.127777777777778,-0.105555555555556,-0.191666666666667
bootstrap_means_data_59756_324_02_run_4.csv,59756_324,02,-0.186111111111111,-0.155555555555556,-0.175,-0.130555555555556,-0.138888888888889,-0.127777777777778,-0.166666666666667,-0.166666666666667,-0.169444444444444,-0.111111111111111
bootstrap_means_data_59756_324_02_run_5.csv,59756_324,02,-0.141666666666667,-0.119444444444444,-0.15,-0.169444444444444,-0.147222222222222,-0.141666666666667,-0.155555555555556,-0.136111111111111,-0.152777777777778,-0.125
bootstrap_means_data_59756_324_02_run_6.csv,59756_324,02,-0.144444444444444,-0.141666666666667,-0.177777777777778,-0.163888888888889,-0.180555555555556,-0.15,-0.177777777777778,-0.113888888888889,-0.141666666666667,-0.138888888888889
bootstrap_means_data_59756_324_02_run_7.csv,59756_324,02,-0.133333333333333,-0.136111111111111,-0.147222222222222,-0.144444444444444,-0.113888888888889,-0.127777777777778,-0.125,-0.130555555555556,-0.180555555555556,-0.125
bootstrap_means_data_59756_324_02_run_8.csv,59756_324,02,-0.172222222222222,-0.152777777777778,-0.127777777777778,-0.136111111111111,-0.147222222222222,-0.138888888888889,-0.138888888888889,-0.147222222222222,-0.138888888888889,-0.141666666666667
bootstrap_means_data_59756_324_02_run_9.csv,59756_324,02,-0.133333333333333,-0.15,-0.152777777777778,-0.155555555555556,-0.172222222222222,-0.152777777777778,-0.136111111111111,-0.172222222222222,-0.133333333333333,-0.155555555555556
bootstrap_means_data_59756_324_0_run_1.csv,59756_324,0,-0.1,-0.122222222222222,-0.147222222222222,-0.138888888888889,-0.111111111111111,-0.141666666666667,-0.133333333333333,-0.141666666666667,-0.125,-0.138888888888889
bootstrap_means_data_59756_324_0_run_10.csv,59756_324,0,-0.116666666666667,-0.144444444444444,-0.108333333333333,-0.152777777777778,-0.138888888888889,-0.205555555555556,-0.147222222222222,-0.147222222222222,-0.122222222222222,-0.166666666666667
bootstrap_means_data_59756_324_0_run_11.csv,59756_324,0,-0.125,-0.119444444444444,-0.144444444444444,-0.125,-0.113888888888889,-0.141666666666667,-0.180555555555556,-0.163888888888889,-0.122222222222222,-0.152777777777778
bootstrap_means_data_59756_324_0_run_12.csv,59756_324,0,-0.138888888888889,-0.136111111111111,-0.111111111111111,-0.108333333333333,-0.147222222222222,-0.122222222222222,-0.152777777777778,-0.130555555555556,-0.155555555555556,-0.127777777777778
bootstrap_means_data_59756_324_0_run_13.csv,59756_324,0,-0.172222222222222,-0.127777777777778,-0.119444444444444,-0.108333333333333,-0.141666666666667,-0.158333333333333,-0.119444444444444,-0.0888888888888889,-0.116666666666667,-0.180555555555556
bootstrap_means_data_59756_324_0_run_14.csv,59756_324,0,-0.127777777777778,-0.141666666666667,-0.113888888888889,-0.127777777777778,-0.136111111111111,-0.105555555555556,-0.152777777777778,-0.147222222222222,-0.136111111111111,-0.125
bootstrap_means_data_59756_324_0_run_15.csv,59756_324,0,-0.108333333333333,-0.138888888888889,-0.158333333333333,-0.152777777777778,-0.183333333333333,-0.116666666666667,-0.183333333333333,-0.141666666666667,-0.144444444444444,-0.122222222222222
bootstrap_means_data_59756_324_0_run_16.csv,59756_324,0,-0.138888888888889,-0.166666666666667,-0.138888888888889,-0.130555555555556,-0.15,-0.122222222222222,-0.125,-0.147222222222222,-0.122222222222222,-0.163888888888889
bootstrap_means_data_59756_324_0_run_17.csv,59756_324,0,-0.113888888888889,-0.108333333333333,-0.169444444444444,-0.138888888888889,-0.111111111111111,-0.155555555555556,-0.125,-0.113888888888889,-0.116666666666667,-0.130555555555556
bootstrap_means_data_59756_324_0_run_18.csv,59756_324,0,-0.105555555555556,-0.105555555555556,-0.0833333333333333,-0.147222222222222,-0.0972222222222222,-0.144444444444444,-0.155555555555556,-0.125,-0.122222222222222,-0.133333333333333
bootstrap_means_data_59756_324_0_run_19.csv,59756_324,0,-0.138888888888889,-0.0861111111111111,-0.161111111111111,-0.130555555555556,-0.175,-0.127777777777778,-0.116666666666667,-0.125,-0.119444444444444,-0.130555555555556
bootstrap_means_data_59756_324_0_run_2.csv,59756_324,0,-0.175,-0.116666666666667,-0.133333333333333,-0.163888888888889,-0.15,-0.15,-0.133333333333333,-0.152777777777778,-0.136111111111111,-0.163888888888889
bootstrap_means_data_59756_324_0_run_20.csv,59756_324,0,-0.122222222222222,-0.177777777777778,-0.127777777777778,-0.130555555555556,-0.155555555555556,-0.144444444444444,-0.119444444444444,-0.119444444444444,-0.161111111111111,-0.141666666666667
bootstrap_means_data_59756_324_0_run_21.csv,59756_324,0,-0.172222222222222,-0.127777777777778,-0.166666666666667,-0.116666666666667,-0.127777777777778,-0.141666666666667,-0.161111111111111,-0.166666666666667,-0.15,-0.136111111111111
bootstrap_means_data_59756_324_0_run_22.csv,59756_324,0,-0.158333333333333,-0.133333333333333,-0.116666666666667,-0.116666666666667,-0.102777777777778,-0.130555555555556,-0.15,-0.155555555555556,-0.136111111111111,-0.166666666666667
bootstrap_means_data_59756_324_0_run_23.csv,59756_324,0,-0.130555555555556,-0.105555555555556,-0.163888888888889,-0.15,-0.166666666666667,-0.141666666666667,-0.15,-0.147222222222222,-0.147222222222222,-0.175
bootstrap_means_data_59756_324_0_run_24.csv,59756_324,0,-0.15,-0.144444444444444,-0.119444444444444,-0.0888888888888889,-0.111111111111111,-0.0805555555555556,-0.133333333333333,-0.163888888888889,-0.169444444444444,-0.141666666666667
bootstrap_means_data_59756_324_0_run_25.csv,59756_324,0,-0.133333333333333,-0.133333333333333,-0.133333333333333,-0.166666666666667,-0.130555555555556,-0.136111111111111,-0.15,-0.141666666666667,-0.144444444444444,-0.108333333333333
bootstrap_means_data_59756_324_0_run_26.csv,59756_324,0,-0.136111111111111,-0.141666666666667,-0.163888888888889,-0.102777777777778,-0.119444444444444,-0.163888888888889,-0.125,-0.138888888888889,-0.133333333333333,-0.111111111111111
bootstrap_means_data_59756_324_0_run_27.csv,59756_324,0,-0.111111111111111,-0.133333333333333,-0.102777777777778,-0.138888888888889,-0.15,-0.122222222222222,-0.127777777777778,-0.108333333333333,-0.136111111111111,-0.130555555555556
bootstrap_means_data_59756_324_0_run_28.csv,59756_324,0,-0.144444444444444,-0.155555555555556,-0.141666666666667,-0.136111111111111,-0.105555555555556,-0.1,-0.127777777777778,-0.141666666666667,-0.155555555555556,-0.191666666666667
bootstrap_means_data_59756_324_0_run_29.csv,59756_324,0,-0.166666666666667,-0.119444444444444,-0.108333333333333,-0.15,-0.152777777777778,-0.15,-0.0972222222222222,-0.133333333333333,-0.119444444444444,-0.0972222222222222
bootstrap_means_data_59756_324_0_run_3.csv,59756_324,0,-0.155555555555556,-0.1,-0.116666666666667,-0.166666666666667,-0.152777777777778,-0.111111111111111,-0.136111111111111,-0.141666666666667,-0.119444444444444,-0.130555555555556
bootstrap_means_data_59756_324_0_run_30.csv,59756_324,0,-0.175,-0.144444444444444,-0.113888888888889,-0.125,-0.102777777777778,-0.155555555555556,-0.138888888888889,-0.113888888888889,-0.130555555555556,-0.144444444444444
bootstrap_means_data_59756_324_0_run_4.csv,59756_324,0,-0.133333333333333,-0.116666666666667,-0.111111111111111,-0.122222222222222,-0.136111111111111,-0.130555555555556,-0.152777777777778,-0.169444444444444,-0.155555555555556,-0.0916666666666667
bootstrap_means_data_59756_324_0_run_5.csv,59756_324,0,-0.130555555555556,-0.113888888888889,-0.127777777777778,-0.125,-0.163888888888889,-0.125,-0.133333333333333,-0.127777777777778,-0.144444444444444,-0.147222222222222
bootstrap_means_data_59756_324_0_run_6.csv,59756_324,0,-0.127777777777778,-0.141666666666667,-0.125,-0.125,-0.136111111111111,-0.111111111111111,-0.147222222222222,-0.125,-0.155555555555556,-0.130555555555556
bootstrap_means_data_59756_324_0_run_7.csv,59756_324,0,-0.133333333333333,-0.144444444444444,-0.133333333333333,-0.138888888888889,-0.147222222222222,-0.169444444444444,-0.138888888888889,-0.130555555555556,-0.155555555555556,-0.136111111111111
bootstrap_means_data_59756_324_0_run_8.csv,59756_324,0,-0.141666666666667,-0.155555555555556,-0.172222222222222,-0.136111111111111,-0.108333333333333,-0.1,-0.158333333333333,-0.130555555555556,-0.161111111111111,-0.147222222222222
bootstrap_means_data_59756_324_0_run_9.csv,59756_324,0,-0.144444444444444,-0.127777777777778,-0.133333333333333,-0.127777777777778,-0.152777777777778,-0.125,-0.141666666666667,-0.105555555555556,-0.122222222222222,-0.144444444444444
bootstrap_means_data_59756_324_135_run_1.csv,59756_324,135,132.777777777778,131.825,133.002777777778,133.686111111111,132.344444444444,132.544444444444,132.813888888889,132.225,130.341666666667,132.427777777778
bootstrap_means_data_59756_324_135_run_10.csv,59756_324,135,132.452777777778,130.966666666667,131.983333333333,131.983333333333,131.272222222222,133.161111111111,132.055555555556,132.483333333333,132.608333333333,130.247222222222
bootstrap_means_data_59756_324_135_run_11.csv,59756_324,135,133.016666666667,133.202777777778,132.705555555556,132.366666666667,132.383333333333,133.186111111111,132.85,130.680555555556,132.9,131.7
bootstrap_means_data_59756_324_135_run_12.csv,59756_324,135,132.719444444444,132.441666666667,132.977777777778,130.702777777778,131.994444444444,132.072222222222,132.413888888889,131.419444444444,132.111111111111,131.775
bootstrap_means_data_59756_324_135_run_13.csv,59756_324,135,132.991666666667,131.733333333333,132.777777777778,132.019444444444,131.258333333333,132.127777777778,132.377777777778,132.588888888889,132.144444444444,131.730555555556
bootstrap_means_data_59756_324_135_run_14.csv,59756_324,135,132.655555555556,132.586111111111,133.269444444444,131.541666666667,132.125,131.863888888889,132.2,133.219444444444,132.197222222222,132.425
bootstrap_means_data_59756_324_135_run_15.csv,59756_324,135,131.883333333333,131.730555555556,132.147222222222,131.502777777778,132.283333333333,132.205555555556,131.588888888889,132.833333333333,131.3,133.277777777778
bootstrap_means_data_59756_324_135_run_16.csv,59756_324,135,131.636111111111,132.186111111111,132.588888888889,131.738888888889,132.222222222222,132.161111111111,131.202777777778,132.069444444444,131.558333333333,133.030555555556
bootstrap_means_data_59756_324_135_run_17.csv,59756_324,135,132.083333333333,132.05,132.791666666667,132.380555555556,131.463888888889,131.847222222222,131.85,132.922222222222,132.65,131.472222222222
bootstrap_means_data_59756_324_135_run_18.csv,59756_324,135,132.777777777778,131.741666666667,132.666666666667,131.677777777778,131.427777777778,133.2,132.116666666667,133.336111111111,132.233333333333,131.936111111111
bootstrap_means_data_59756_324_135_run_19.csv,59756_324,135,133.088888888889,133.119444444444,132.222222222222,132.191666666667,130.861111111111,130.811111111111,132.783333333333,131.852777777778,132.936111111111,133.497222222222
